mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.6431553840637207,0.040640430385916144,0.015749216079711914,0.0011698524826064458,10,sqrt,5,5,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.7237609329446064,0.7346938775510204,0.7295918367346939,0.6997084548104956,0.7323121808898614,0.7240134565861356,0.012687438052196546,61
1.4147581577301025,0.039806037847844096,0.03374004364013672,0.01113366515504884,10,sqrt,5,5,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 200}",0.7266763848396501,0.7383381924198251,0.7274052478134111,0.7026239067055393,0.7403355215171408,0.7270758506591133,0.01342255453878433,53
1.8693089962005616,0.07655061297381476,0.040234041213989255,0.002143909876509868,10,sqrt,5,5,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 300}",0.7244897959183674,0.7383381924198251,0.7259475218658892,0.7033527696793003,0.7396061269146609,0.7263468813596086,0.01305324909698601,55
0.5869387626647949,0.03773573468411187,0.0124908447265625,0.0017569643973438453,10,sqrt,5,10,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.7237609329446064,0.7346938775510204,0.7295918367346939,0.6997084548104956,0.7323121808898614,0.7240134565861356,0.012687438052196546,61
1.26271390914917,0.046231363992413975,0.02283759117126465,0.001775185575315989,10,sqrt,5,10,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 200}",0.7266763848396501,0.7383381924198251,0.7274052478134111,0.7026239067055393,0.7403355215171408,0.7270758506591133,0.01342255453878433,53
1.6569047451019288,0.04203557515762311,0.030979251861572264,0.0012626656736849122,10,sqrt,5,10,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 300}",0.7244897959183674,0.7383381924198251,0.7259475218658892,0.7033527696793003,0.7396061269146609,0.7263468813596086,0.01305324909698601,55
0.5449424266815186,0.012679709471868238,0.011267614364624024,0.0010144360432035404,10,sqrt,5,15,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 100}",0.7223032069970845,0.7274052478134111,0.7325072886297376,0.6946064139941691,0.738147337709701,0.7229938990288206,0.01513880870959542,63
1.0753307342529297,0.05067189807382794,0.022119617462158202,0.00251050885035592,10,sqrt,5,15,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 200}",0.7230320699708455,0.7397959183673469,0.7274052478134111,0.7018950437317785,0.7359591539022611,0.7256174867571287,0.013271117322294223,58
1.6193147659301759,0.06965079831516724,0.030623149871826173,0.0026129750571247602,10,sqrt,5,15,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 300}",0.7259475218658892,0.7383381924198251,0.7259475218658892,0.7026239067055393,0.7366885485047411,0.7259091382723769,0.012750545303472702,57
0.5274084091186524,0.020428964438064565,0.011725091934204101,0.0013915380105373745,10,sqrt,10,5,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 100}",0.7135568513119533,0.728134110787172,0.728134110787172,0.6975218658892128,0.7308533916849015,0.7196400660920823,0.012619481318107594,70
1.055993127822876,0.048937936724143635,0.022705268859863282,0.0010118335445036097,10,sqrt,10,5,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 200}",0.717201166180758,0.7346938775510204,0.7303206997084548,0.6989795918367347,0.7301239970824216,0.7222638664718779,0.01303063904777428,64
1.6106021404266357,0.05457845382110701,0.03127684593200684,0.0033270689559699203,10,sqrt,10,5,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 300}",0.717930029154519,0.7368804664723032,0.7244897959183674,0.6997084548104956,0.7308533916849015,0.7219724276081173,0.01280221667454159,67
0.5061585903167725,0.011320572632299585,0.013372230529785156,0.00211903250268644,10,sqrt,10,10,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 100}",0.7135568513119533,0.728134110787172,0.728134110787172,0.6975218658892128,0.7308533916849015,0.7196400660920823,0.012619481318107594,70
1.0468842029571532,0.07117016478384473,0.02135019302368164,0.002405022489969252,10,sqrt,10,10,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 200}",0.717201166180758,0.7346938775510204,0.7303206997084548,0.6989795918367347,0.7301239970824216,0.7222638664718779,0.01303063904777428,64
1.5693671703338623,0.051449936863971125,0.032867145538330075,0.0028963637393900617,10,sqrt,10,10,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 300}",0.717930029154519,0.7368804664723032,0.7244897959183674,0.6997084548104956,0.7308533916849015,0.7219724276081173,0.01280221667454159,67
0.5276027202606202,0.017525803199297696,0.011581230163574218,0.0014941000165316905,10,sqrt,10,15,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 100}",0.7135568513119533,0.728134110787172,0.728134110787172,0.6975218658892128,0.7308533916849015,0.7196400660920823,0.012619481318107594,70
1.0918322563171388,0.0504808271436812,0.02509932518005371,0.006012418354216378,10,sqrt,10,15,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 200}",0.717201166180758,0.7346938775510204,0.7303206997084548,0.6989795918367347,0.7301239970824216,0.7222638664718779,0.01303063904777428,64
1.6476663589477538,0.05869605468278357,0.03239197731018066,0.0008628980892077673,10,sqrt,10,15,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 300}",0.717930029154519,0.7368804664723032,0.7244897959183674,0.6997084548104956,0.7308533916849015,0.7219724276081173,0.01280221667454159,67
0.46741771697998047,0.021863775607631836,0.010387039184570313,0.002146289706724467,10,sqrt,20,5,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 100}",0.6997084548104956,0.7266763848396501,0.7164723032069971,0.6953352769679301,0.7213712618526623,0.711912736335547,0.012263566518705353,117
0.9816506862640381,0.04038121658523414,0.01979970932006836,0.0031494366906694507,10,sqrt,20,5,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 200}",0.7040816326530612,0.7295918367346939,0.7128279883381924,0.6946064139941691,0.7221006564551422,0.7126417056350517,0.012452790773044642,110
1.4678067684173584,0.046462052889959575,0.03156590461730957,0.0036490453310536173,10,sqrt,20,5,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 300}",0.706268221574344,0.7295918367346939,0.7077259475218659,0.6931486880466472,0.7221006564551422,0.7117670700665386,0.012788412486502776,120
0.47137107849121096,0.022433717637197745,0.010613632202148438,0.0020904116349971056,10,sqrt,20,10,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 10, 'n_estimators': 100}",0.6997084548104956,0.7266763848396501,0.7164723032069971,0.6953352769679301,0.7213712618526623,0.711912736335547,0.012263566518705353,117
0.9594357490539551,0.022991693592384996,0.024109458923339842,0.0028961015042337323,10,sqrt,20,10,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 10, 'n_estimators': 200}",0.7040816326530612,0.7295918367346939,0.7128279883381924,0.6946064139941691,0.7221006564551422,0.7126417056350517,0.012452790773044642,110
1.4596482276916505,0.06883611069936296,0.032737350463867186,0.0027495584056842896,10,sqrt,20,10,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 10, 'n_estimators': 300}",0.706268221574344,0.7295918367346939,0.7077259475218659,0.6931486880466472,0.7221006564551422,0.7117670700665386,0.012788412486502776,120
0.5191163539886474,0.013903937372252784,0.01395421028137207,0.0029073159356044357,10,sqrt,20,15,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 15, 'n_estimators': 100}",0.6997084548104956,0.7266763848396501,0.7164723032069971,0.6953352769679301,0.7213712618526623,0.711912736335547,0.012263566518705353,117
0.969187593460083,0.03938106326378098,0.020021724700927734,0.0018784631149841387,10,sqrt,20,15,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 15, 'n_estimators': 200}",0.7040816326530612,0.7295918367346939,0.7128279883381924,0.6946064139941691,0.7221006564551422,0.7126417056350517,0.012452790773044642,110
1.469066047668457,0.03215587207646596,0.029753351211547853,0.0017540827547961979,10,sqrt,20,15,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 15, 'n_estimators': 300}",0.706268221574344,0.7295918367346939,0.7077259475218659,0.6931486880466472,0.7221006564551422,0.7117670700665386,0.012788412486502776,120
0.4017946720123291,0.018181709032454696,0.012108039855957032,0.002227290789844339,10,log2,5,5,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.7164723032069971,0.7150145772594753,0.7099125364431487,0.6967930029154519,0.7221006564551422,0.712058615256043,0.00856394206592852,113
0.8451143264770508,0.04531116736924714,0.021340465545654295,0.0030568039183219,10,log2,5,5,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 200}",0.7142857142857143,0.7215743440233237,0.7077259475218659,0.6931486880466472,0.7228300510576222,0.7119129489870346,0.010842362812023502,115
1.2962040424346923,0.05636261275336369,0.02766275405883789,0.0019318651916312864,10,log2,5,5,300,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 300}",0.7106413994169096,0.7252186588921283,0.7084548104956269,0.6909620991253644,0.7199124726477024,0.7110378881155462,0.011744950466420283,123
0.4134026527404785,0.029821490337647964,0.010693788528442383,0.0011222719558002527,10,log2,5,10,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.7164723032069971,0.7150145772594753,0.7099125364431487,0.6967930029154519,0.7221006564551422,0.712058615256043,0.00856394206592852,113
0.8394717693328857,0.04646951531926517,0.025007057189941406,0.005070212703762302,10,log2,5,10,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 200}",0.7142857142857143,0.7215743440233237,0.7077259475218659,0.6931486880466472,0.7228300510576222,0.7119129489870346,0.010842362812023502,115
1.250443696975708,0.0366077655424243,0.03489451408386231,0.004361701176322047,10,log2,5,10,300,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 300}",0.7106413994169096,0.7252186588921283,0.7084548104956269,0.6909620991253644,0.7199124726477024,0.7110378881155462,0.011744950466420283,123
0.40375456809997556,0.018733274108202087,0.010996770858764649,0.002145540836896857,10,log2,5,15,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 100}",0.6989795918367347,0.7201166180758017,0.7099125364431487,0.6829446064139941,0.7228300510576222,0.7069566807654603,0.014656729373694957,132
0.8116856098175049,0.010702633505464246,0.021265268325805664,0.0018288553584638362,10,log2,5,15,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 200}",0.7011661807580175,0.7266763848396501,0.717201166180758,0.6895043731778425,0.7286652078774617,0.712642662566746,0.01510984675512378,109
1.2148955821990968,0.04290867698869992,0.032156848907470705,0.002400864099176239,10,log2,5,15,300,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 300}",0.6975218658892128,0.7230320699708455,0.706997084548105,0.6887755102040817,0.7308533916849015,0.7094359844594293,0.015609667030618979,125
0.4000246524810791,0.01580136984663497,0.012070322036743164,0.002695051105806657,10,log2,10,5,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 100}",0.6982507288629738,0.717201166180758,0.706997084548105,0.6982507288629738,0.7228300510576222,0.7087059519024865,0.009931791860733284,129
0.7850991249084472,0.03451107616345249,0.01899576187133789,0.003420930994661609,10,log2,10,5,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 200}",0.7040816326530612,0.7259475218658892,0.7099125364431487,0.6909620991253644,0.7162654996353027,0.7094338579445532,0.011742689188152793,126
1.1791337490081788,0.07201297131418151,0.028833580017089844,0.0021361983213815743,10,log2,10,5,300,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 300}",0.7018950437317785,0.7201166180758017,0.7040816326530612,0.6887755102040817,0.7184536834427425,0.7066644976214932,0.011570472762309655,133
0.4196918964385986,0.01887642135661713,0.011943912506103516,0.0018282846742561853,10,log2,10,10,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 100}",0.6982507288629738,0.717201166180758,0.706997084548105,0.6982507288629738,0.7228300510576222,0.7087059519024865,0.009931791860733284,129
0.7797766208648682,0.022576088250690504,0.022275352478027345,0.0034187632640731136,10,log2,10,10,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 200}",0.7040816326530612,0.7259475218658892,0.7099125364431487,0.6909620991253644,0.7162654996353027,0.7094338579445532,0.011742689188152793,126
1.1565677165985107,0.042851059977959995,0.02864704132080078,0.0029399239965291063,10,log2,10,10,300,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 300}",0.7018950437317785,0.7201166180758017,0.7040816326530612,0.6887755102040817,0.7184536834427425,0.7066644976214932,0.011570472762309655,133
0.4032923221588135,0.024977079042842368,0.009817552566528321,0.0012093372067746178,10,log2,10,15,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 100}",0.6982507288629738,0.717201166180758,0.706997084548105,0.6982507288629738,0.7228300510576222,0.7087059519024865,0.009931791860733284,129
0.7858200073242188,0.04559701003330752,0.02248520851135254,0.0039941581981985785,10,log2,10,15,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 200}",0.7040816326530612,0.7259475218658892,0.7099125364431487,0.6909620991253644,0.7162654996353027,0.7094338579445532,0.011742689188152793,126
1.1783751487731933,0.05705227104348236,0.026841449737548827,0.00339067737943772,10,log2,10,15,300,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 300}",0.7018950437317785,0.7201166180758017,0.7040816326530612,0.6887755102040817,0.7184536834427425,0.7066644976214932,0.011570472762309655,133
0.3767981052398682,0.04467438704482184,0.00983743667602539,0.001522456207683441,10,log2,20,5,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 100}",0.6953352769679301,0.7004373177842566,0.7091836734693877,0.6807580174927114,0.7067833698030634,0.6984995311034699,0.01011238555783282,154
0.7425800323486328,0.039320481018416766,0.02008824348449707,0.0024744236017261224,10,log2,20,5,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 200}",0.6938775510204082,0.7084548104956269,0.7004373177842566,0.674198250728863,0.7089715536105032,0.6971878967279316,0.012773714138354264,157
1.0826189994812012,0.04407288696864024,0.023690176010131837,0.0020447700883519256,10,log2,20,5,300,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 300}",0.6931486880466472,0.7077259475218659,0.6967930029154519,0.6749271137026239,0.711889132020423,0.6968967768414023,0.012951962696927407,160
0.3765385627746582,0.016799924633212653,0.009764909744262695,0.0021149140260280155,10,log2,20,10,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 10, 'n_estimators': 100}",0.6953352769679301,0.7004373177842566,0.7091836734693877,0.6807580174927114,0.7067833698030634,0.6984995311034699,0.01011238555783282,154
0.7323304176330566,0.04890230194512777,0.018831777572631835,0.0036954377798547565,10,log2,20,10,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 10, 'n_estimators': 200}",0.6938775510204082,0.7084548104956269,0.7004373177842566,0.674198250728863,0.7089715536105032,0.6971878967279316,0.012773714138354264,157
1.0911469459533691,0.06650894902295691,0.026456832885742188,0.00393457149607975,10,log2,20,10,300,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 10, 'n_estimators': 300}",0.6931486880466472,0.7077259475218659,0.6967930029154519,0.6749271137026239,0.711889132020423,0.6968967768414023,0.012951962696927407,160
0.38532252311706544,0.026313558800325435,0.009230995178222656,0.0018051350823483834,10,log2,20,15,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 15, 'n_estimators': 100}",0.6953352769679301,0.7004373177842566,0.7091836734693877,0.6807580174927114,0.7067833698030634,0.6984995311034699,0.01011238555783282,154
0.7467378139495849,0.015792865223775793,0.017263412475585938,0.003435457505438528,10,log2,20,15,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 15, 'n_estimators': 200}",0.6938775510204082,0.7084548104956269,0.7004373177842566,0.674198250728863,0.7089715536105032,0.6971878967279316,0.012773714138354264,157
