mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.051595973968506,0.03340730464564532,0.026898193359375,0.0020757028617751326,10,log2,20,15,300,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 15, 'n_estimators': 300}",0.6931486880466472,0.7077259475218659,0.6967930029154519,0.6749271137026239,0.711889132020423,0.6968967768414023,0.012951962696927407,160
0.6654060363769532,0.03364986106720276,0.015457582473754884,0.002195815172218789,15,sqrt,5,5,100,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.7470845481049563,0.75,0.7441690962099126,0.7186588921282799,0.75127644055434,0.7422377953994977,0.012042711825638238,12
1.3129190444946288,0.04963665755873265,0.0319028377532959,0.004396791367434666,15,sqrt,5,5,200,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 200}",0.75,0.7463556851311953,0.7470845481049563,0.717201166180758,0.74981765134938,0.7420918101532579,0.01252900880586623,14
1.9777276515960693,0.028078678122659458,0.04031109809875488,0.0048121250635211,15,sqrt,5,5,300,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 300}",0.7470845481049563,0.7529154518950437,0.7448979591836735,0.717930029154519,0.7490882567469,0.7423832490170186,0.012508160281207768,10
0.6496454238891601,0.03879917506044229,0.01535191535949707,0.0025659097456990293,15,sqrt,5,10,100,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.7470845481049563,0.75,0.7441690962099126,0.7186588921282799,0.75127644055434,0.7422377953994977,0.012042711825638238,12
1.324855661392212,0.041165926823499815,0.025639152526855467,0.003654760156978094,15,sqrt,5,10,200,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 200}",0.75,0.7463556851311953,0.7470845481049563,0.717201166180758,0.74981765134938,0.7420918101532579,0.01252900880586623,14
1.9802536964416504,0.05763557343442441,0.042031717300415036,0.003687803207225389,15,sqrt,5,10,300,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 300}",0.7470845481049563,0.7529154518950437,0.7448979591836735,0.717930029154519,0.7490882567469,0.7423832490170186,0.012508160281207768,10
0.6517932415008545,0.024142498586060046,0.015334844589233398,0.003036149174188523,15,sqrt,5,15,100,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 100}",0.7368804664723032,0.7529154518950437,0.7405247813411079,0.7077259475218659,0.7541940189642596,0.7384481332389161,0.01678010112030269,18
1.2931782722473144,0.030215318713351043,0.027357959747314455,0.002473819162049893,15,sqrt,5,15,200,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 200}",0.7405247813411079,0.7521865889212828,0.75,0.7113702623906706,0.75127644055434,0.7410716146414802,0.015426383519462666,17
1.9520042896270753,0.029565062853796738,0.03959331512451172,0.0033490089721407647,15,sqrt,5,15,300,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 300}",0.7405247813411079,0.7558309037900874,0.7456268221574344,0.7142857142857143,0.7520058351568198,0.7416548113462327,0.01465760282248717,16
0.5950692176818848,0.017684431330472223,0.012624406814575195,0.0022641241206412975,15,sqrt,10,5,100,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 100}",0.7303206997084548,0.7434402332361516,0.7325072886297376,0.7099125364431487,0.7454412837345004,0.7323244083503986,0.0126645511459201,32
1.200204086303711,0.04732881814936739,0.026821279525756837,0.00335611204164773,15,sqrt,10,5,200,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 200}",0.7288629737609329,0.7434402332361516,0.7339650145772595,0.7084548104956269,0.7388767323121809,0.7307199528764303,0.012149518058823784,39
1.8247930526733398,0.0711347238502423,0.03831138610839844,0.005154598733200461,15,sqrt,10,5,300,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 300}",0.7310495626822158,0.7485422740524781,0.7361516034985423,0.7091836734693877,0.7432530999270606,0.733636042725937,0.013606026670897811,21
0.6010210037231445,0.04251008832080638,0.015069818496704102,0.0034613699984507263,15,sqrt,10,10,100,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 100}",0.7303206997084548,0.7434402332361516,0.7325072886297376,0.7099125364431487,0.7454412837345004,0.7323244083503986,0.0126645511459201,32
1.1973618030548097,0.03566549908872982,0.026807022094726563,0.0024175568369835775,15,sqrt,10,10,200,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 200}",0.7288629737609329,0.7434402332361516,0.7339650145772595,0.7084548104956269,0.7388767323121809,0.7307199528764303,0.012149518058823784,39
1.8153113842010498,0.030098294096955736,0.038488340377807614,0.00508952186354127,15,sqrt,10,10,300,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 300}",0.7310495626822158,0.7485422740524781,0.7361516034985423,0.7091836734693877,0.7432530999270606,0.733636042725937,0.013606026670897811,21
0.6054788112640381,0.03586554585952662,0.014349126815795898,0.0015723461781164169,15,sqrt,10,15,100,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 100}",0.7303206997084548,0.7434402332361516,0.7325072886297376,0.7099125364431487,0.7454412837345004,0.7323244083503986,0.0126645511459201,32
1.1976402282714844,0.02379303689591324,0.02734055519104004,0.0018392646941760582,15,sqrt,10,15,200,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 200}",0.7288629737609329,0.7434402332361516,0.7339650145772595,0.7084548104956269,0.7388767323121809,0.7307199528764303,0.012149518058823784,39
1.777675247192383,0.048187212589271215,0.03929262161254883,0.002965869402400422,15,sqrt,10,15,300,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 300}",0.7310495626822158,0.7485422740524781,0.7361516034985423,0.7091836734693877,0.7432530999270606,0.733636042725937,0.013606026670897811,21
0.5188995361328125,0.01893063858461043,0.012983894348144532,0.0020817300005633275,15,sqrt,20,5,100,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 100}",0.7106413994169096,0.7310495626822158,0.7150145772594753,0.6946064139941691,0.7286652078774617,0.7159954322460462,0.01322322126835138,91
1.0510077476501465,0.04015688629574793,0.02290205955505371,0.0031105562071634773,15,sqrt,20,5,200,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 200}",0.7120991253644315,0.7325072886297376,0.7164723032069971,0.6938775510204082,0.7286652078774617,0.7167242952198072,0.013675654958750666,85
1.549015188217163,0.04509926427532399,0.0331695556640625,0.004083110837915116,15,sqrt,20,5,300,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 300}",0.7135568513119533,0.7339650145772595,0.7142857142857143,0.6967930029154519,0.7301239970824216,0.7177449160345601,0.013302795725222746,79
0.5480211734771728,0.026527554255167427,0.012906503677368165,0.00347469264064509,15,sqrt,20,10,100,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 10, 'n_estimators': 100}",0.7106413994169096,0.7310495626822158,0.7150145772594753,0.6946064139941691,0.7286652078774617,0.7159954322460462,0.01322322126835138,91
1.02622709274292,0.034058881159583304,0.022639989852905273,0.003819268078046372,15,sqrt,20,10,200,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 10, 'n_estimators': 200}",0.7120991253644315,0.7325072886297376,0.7164723032069971,0.6938775510204082,0.7286652078774617,0.7167242952198072,0.013675654958750666,85
1.605773401260376,0.04260549587795075,0.03582973480224609,0.002796338330671615,15,sqrt,20,10,300,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 10, 'n_estimators': 300}",0.7135568513119533,0.7339650145772595,0.7142857142857143,0.6967930029154519,0.7301239970824216,0.7177449160345601,0.013302795725222746,79
0.5348087310791015,0.01606242918330221,0.013082933425903321,0.0018423724661844089,15,sqrt,20,15,100,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 15, 'n_estimators': 100}",0.7106413994169096,0.7310495626822158,0.7150145772594753,0.6946064139941691,0.7286652078774617,0.7159954322460462,0.01322322126835138,91
1.0914955139160156,0.056531668193304775,0.020568990707397462,0.0024806938509756107,15,sqrt,20,15,200,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 15, 'n_estimators': 200}",0.7120991253644315,0.7325072886297376,0.7164723032069971,0.6938775510204082,0.7286652078774617,0.7167242952198072,0.013675654958750666,85
1.6006991386413574,0.033619183974361734,0.03596982955932617,0.0041717094582936435,15,sqrt,20,15,300,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 15, 'n_estimators': 300}",0.7135568513119533,0.7339650145772595,0.7142857142857143,0.6967930029154519,0.7301239970824216,0.7177449160345601,0.013302795725222746,79
0.48145532608032227,0.01437113910725994,0.015202093124389648,0.0025790209724886526,15,log2,5,5,100,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.7252186588921283,0.7376093294460642,0.7288629737609329,0.7048104956268222,0.7308533916849015,0.7254709698821699,0.011088144885146733,59
0.9843018531799317,0.03196233883956277,0.02721576690673828,0.0031207881394828573,15,log2,5,5,200,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 200}",0.7325072886297376,0.7434402332361516,0.7354227405247813,0.706268221574344,0.7352297592997812,0.7305736486529592,0.012690427937677606,43
1.4670001983642578,0.06355506823508804,0.03875408172607422,0.0038686431570199354,15,log2,5,5,300,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 300}",0.728134110787172,0.7397959183673469,0.7310495626822158,0.7048104956268222,0.7403355215171408,0.7288251217961396,0.012922659034937544,50
0.505098533630371,0.012935850448208127,0.015782928466796874,0.001860730352618388,15,log2,5,10,100,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.7252186588921283,0.7376093294460642,0.7288629737609329,0.7048104956268222,0.7308533916849015,0.7254709698821699,0.011088144885146733,59
0.9941773414611816,0.033967528975084094,0.027812385559082033,0.003758999679908573,15,log2,5,10,200,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 200}",0.7325072886297376,0.7434402332361516,0.7354227405247813,0.706268221574344,0.7352297592997812,0.7305736486529592,0.012690427937677606,43
1.4912150382995606,0.07208645779779307,0.03714122772216797,0.002551573271379442,15,log2,5,10,300,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 300}",0.728134110787172,0.7397959183673469,0.7310495626822158,0.7048104956268222,0.7403355215171408,0.7288251217961396,0.012922659034937544,50
0.5050050258636475,0.026488109665422015,0.012868595123291016,0.0019208214888604116,15,log2,5,15,100,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 100}",0.7252186588921283,0.7361516034985423,0.7303206997084548,0.7084548104956269,0.7396061269146609,0.7279503799018825,0.010920388720581268,52
1.0013944625854492,0.050017206972204034,0.023076963424682618,0.0024196517668355834,15,log2,5,15,200,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 200}",0.7259475218658892,0.7427113702623906,0.7412536443148688,0.706997084548105,0.7345003646973013,0.730281997137711,0.013066260468152143,45
1.4408541679382325,0.05449815892248687,0.03835639953613281,0.002682125482741975,15,log2,5,15,300,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 300}",0.728134110787172,0.7405247813411079,0.7339650145772595,0.7048104956268222,0.737417943107221,0.7289704690879165,0.01276096584467018,49
0.44721050262451173,0.013564817913930861,0.012801885604858398,0.0018588998822627637,15,log2,10,5,100,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 100}",0.7113702623906706,0.728134110787172,0.7223032069970845,0.6887755102040817,0.7213712618526623,0.7143908704463342,0.01389588674615782,103
0.8983145236968995,0.032582116991708994,0.02200450897216797,0.0018288639095637162,15,log2,10,5,200,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 200}",0.7120991253644315,0.7288629737609329,0.7201166180758017,0.6909620991253644,0.7177242888402626,0.7139530210333586,0.012700696823735752,106
1.3836693286895752,0.08434974250321854,0.03709559440612793,0.00355290789137184,15,log2,10,5,300,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 300}",0.7128279883381924,0.7332361516034985,0.717930029154519,0.6931486880466472,0.7213712618526623,0.7157028237991038,0.013126027091440399,94
0.4433009147644043,0.03533559313267499,0.013232755661010741,0.002307863803764099,15,log2,10,10,100,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 100}",0.7113702623906706,0.728134110787172,0.7223032069970845,0.6887755102040817,0.7213712618526623,0.7143908704463342,0.01389588674615782,103
0.8776813983917237,0.009701533246222882,0.024234724044799805,0.002300150877071736,15,log2,10,10,200,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 200}",0.7120991253644315,0.7288629737609329,0.7201166180758017,0.6909620991253644,0.7177242888402626,0.7139530210333586,0.012700696823735752,106
1.3478814125061036,0.021281245027025258,0.03426995277404785,0.0017344170719933154,15,log2,10,10,300,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 300}",0.7128279883381924,0.7332361516034985,0.717930029154519,0.6931486880466472,0.7213712618526623,0.7157028237991038,0.013126027091440399,94
0.46279096603393555,0.01194097044158404,0.013841009140014649,0.0027282082453808235,15,log2,10,15,100,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 100}",0.7113702623906706,0.728134110787172,0.7223032069970845,0.6887755102040817,0.7213712618526623,0.7143908704463342,0.01389588674615782,103
0.9296000003814697,0.03062583732625287,0.022743034362792968,0.0025080573055883235,15,log2,10,15,200,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 200}",0.7120991253644315,0.7288629737609329,0.7201166180758017,0.6909620991253644,0.7177242888402626,0.7139530210333586,0.012700696823735752,106
1.3490030765533447,0.034669293678613274,0.038533782958984374,0.004710859313317482,15,log2,10,15,300,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 300}",0.7128279883381924,0.7332361516034985,0.717930029154519,0.6931486880466472,0.7213712618526623,0.7157028237991038,0.013126027091440399,94
0.3983138084411621,0.018695420756475335,0.011277580261230468,0.0012453585154451239,15,log2,20,5,100,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 100}",0.6953352769679301,0.7128279883381924,0.7055393586005831,0.6785714285714286,0.7191830780452224,0.7022914261046714,0.014268303390867553,136
0.8088483810424805,0.033430604326366235,0.02182145118713379,0.001916986424833513,15,log2,20,5,200,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 200}",0.6982507288629738,0.7157434402332361,0.6967930029154519,0.6814868804664723,0.712618526622903,0.7009785158202074,0.012315648851215484,142
1.2056546688079834,0.053969204200202896,0.03235836029052734,0.00474406486035806,15,log2,20,5,300,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 300}",0.6997084548104956,0.7164723032069971,0.6946064139941691,0.6822157434402333,0.711889132020423,0.7009784094944636,0.012274830812939416,145
0.40639691352844237,0.022873389127414136,0.013869857788085938,0.000485915421390889,15,log2,20,10,100,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 10, 'n_estimators': 100}",0.6953352769679301,0.7128279883381924,0.7055393586005831,0.6785714285714286,0.7191830780452224,0.7022914261046714,0.014268303390867553,136
0.7822729587554932,0.026570042214508413,0.021351051330566407,0.004065647614637681,15,log2,20,10,200,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 10, 'n_estimators': 200}",0.6982507288629738,0.7157434402332361,0.6967930029154519,0.6814868804664723,0.712618526622903,0.7009785158202074,0.012315648851215484,142
1.2269733905792237,0.04473053902105712,0.032758140563964845,0.00374011844160988,15,log2,20,10,300,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 10, 'n_estimators': 300}",0.6997084548104956,0.7164723032069971,0.6946064139941691,0.6822157434402333,0.711889132020423,0.7009784094944636,0.012274830812939416,145
0.4049646854400635,0.015385419402682989,0.01203012466430664,0.0022824421222638665,15,log2,20,15,100,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 15, 'n_estimators': 100}",0.6953352769679301,0.7128279883381924,0.7055393586005831,0.6785714285714286,0.7191830780452224,0.7022914261046714,0.014268303390867553,136
0.8020895004272461,0.012596670015691638,0.024498748779296874,0.004309191506432254,15,log2,20,15,200,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 15, 'n_estimators': 200}",0.6982507288629738,0.7157434402332361,0.6967930029154519,0.6814868804664723,0.712618526622903,0.7009785158202074,0.012315648851215484,142
