mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.2670870304107666,0.015930270782577714,0.008627605438232423,0.0014197453310570596,balanced,3,log2,15,15,150,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 15, 'n_estimators': 150}",0.6647230320699709,0.672740524781341,0.6632653061224489,0.6924198250728864,0.6892778993435449,0.6764853174780384,0.012204115811314994,148
0.17907195091247557,0.0075059516621082505,0.006141567230224609,0.0033513617488688803,balanced,5,sqrt,5,5,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 50}",0.6639941690962099,0.6749271137026239,0.6705539358600583,0.706997084548105,0.6943836615609045,0.6821711929535803,0.016020679297898105,77
0.3086709976196289,0.01762603739789911,0.007430648803710938,0.0008775960952469193,balanced,5,sqrt,5,5,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.6654518950437318,0.6793002915451894,0.6683673469387755,0.7135568513119533,0.6980306345733042,0.684941403882591,0.01831138584824917,61
0.4431175708770752,0.014499990654001082,0.010828924179077149,0.001832081632176573,balanced,5,sqrt,5,5,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 150}",0.6690962099125365,0.6785714285714286,0.6756559766763849,0.7106413994169096,0.6994894237782641,0.6866908876711048,0.01571430623051974,55
0.155104398727417,0.010620315897763844,0.004819107055664062,0.0012591185102987664,balanced,5,sqrt,5,10,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 50}",0.6639941690962099,0.6749271137026239,0.6705539358600583,0.706997084548105,0.6943836615609045,0.6821711929535803,0.016020679297898105,77
0.308071231842041,0.01593187163624293,0.007371139526367187,0.001560991016268074,balanced,5,sqrt,5,10,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.6654518950437318,0.6793002915451894,0.6683673469387755,0.7135568513119533,0.6980306345733042,0.684941403882591,0.01831138584824917,61
0.4558258056640625,0.02513884296456746,0.011824512481689453,0.0032546530611023837,balanced,5,sqrt,5,10,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 150}",0.6690962099125365,0.6785714285714286,0.6756559766763849,0.7106413994169096,0.6994894237782641,0.6866908876711048,0.01571430623051974,55
0.14863896369934082,0.006366852237158312,0.0045337677001953125,0.0014726235304884081,balanced,5,sqrt,5,15,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 50}",0.672740524781341,0.6785714285714286,0.6720116618075802,0.706997084548105,0.6892778993435449,0.6839197198103999,0.013089349236838289,67
0.29322991371154783,0.007111626706554032,0.00824275016784668,0.0016822747402855723,balanced,5,sqrt,5,15,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 100}",0.6669096209912536,0.6778425655976676,0.673469387755102,0.7113702623906706,0.6921954777534646,0.6843574628976318,0.015852741514702076,63
0.4522923469543457,0.013749233826554462,0.011878108978271485,0.0020217978762959057,balanced,5,sqrt,5,15,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 150}",0.6669096209912536,0.6836734693877551,0.6763848396501457,0.7084548104956269,0.6965718453683443,0.686398917178625,0.014679873148296566,57
0.14628076553344727,0.007981661309690297,0.005120134353637696,0.0015995082708989763,balanced,5,sqrt,10,5,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 50}",0.6581632653061225,0.6793002915451894,0.6807580174927114,0.7135568513119533,0.687819110138585,0.6839195071589124,0.017822992094594148,68
0.2889430999755859,0.006159133533668958,0.008713150024414062,0.0022774766694501746,balanced,5,sqrt,10,5,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 100}",0.6603498542274052,0.6771137026239067,0.6763848396501457,0.7055393586005831,0.6965718453683443,0.683191920094077,0.016021681890421222,74
0.448876953125,0.014127760483056443,0.010216045379638671,0.002637114897965369,balanced,5,sqrt,10,5,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 150}",0.6639941690962099,0.6836734693877551,0.6756559766763849,0.7055393586005831,0.6965718453683443,0.6850869638258554,0.0147380489259148,58
0.14930973052978516,0.007819694856747583,0.0036707401275634767,0.00018681451429380786,balanced,5,sqrt,10,10,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 50}",0.6581632653061225,0.6793002915451894,0.6807580174927114,0.7135568513119533,0.687819110138585,0.6839195071589124,0.017822992094594148,68
0.2924648761749268,0.004381247516498348,0.006962823867797852,0.001577065581464972,balanced,5,sqrt,10,10,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 100}",0.6603498542274052,0.6771137026239067,0.6763848396501457,0.7055393586005831,0.6965718453683443,0.683191920094077,0.016021681890421222,74
0.4482139587402344,0.01883852988221014,0.009025192260742188,0.0008846990809716495,balanced,5,sqrt,10,10,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 150}",0.6639941690962099,0.6836734693877551,0.6756559766763849,0.7055393586005831,0.6965718453683443,0.6850869638258554,0.0147380489259148,58
0.14954824447631837,0.013749562839745714,0.0048906803131103516,0.0016550491391128458,balanced,5,sqrt,10,15,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 50}",0.6581632653061225,0.6793002915451894,0.6807580174927114,0.7135568513119533,0.687819110138585,0.6839195071589124,0.017822992094594148,68
0.29758338928222655,0.005267265993719068,0.00763998031616211,0.0010687286624994881,balanced,5,sqrt,10,15,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 100}",0.6603498542274052,0.6771137026239067,0.6763848396501457,0.7055393586005831,0.6965718453683443,0.683191920094077,0.016021681890421222,74
0.4443666934967041,0.013092355582652971,0.01056208610534668,0.0017865309322557708,balanced,5,sqrt,10,15,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 150}",0.6639941690962099,0.6836734693877551,0.6756559766763849,0.7055393586005831,0.6965718453683443,0.6850869638258554,0.0147380489259148,58
0.1509490966796875,0.008836938688739478,0.0041598320007324215,0.0005981834554658068,balanced,5,sqrt,15,5,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 5, 'n_estimators': 50}",0.6632653061224489,0.684402332361516,0.6763848396501457,0.7026239067055393,0.6841721371261853,0.6821697043931672,0.012792260869789617,79
0.308004093170166,0.005898216478934316,0.009718942642211913,0.002197729526787116,balanced,5,sqrt,15,5,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 5, 'n_estimators': 100}",0.6632653061224489,0.6800291545189504,0.6712827988338192,0.7077259475218659,0.6958424507658644,0.6836291315525898,0.016185789189638353,71
0.4301349639892578,0.010148086318346813,0.011365985870361328,0.0027405032285418196,balanced,5,sqrt,15,5,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 5, 'n_estimators': 150}",0.6654518950437318,0.6836734693877551,0.674198250728863,0.7018950437317785,0.6951130561633844,0.6840663430111025,0.01329604233567942,64
0.15766186714172364,0.010688945408787506,0.005014991760253907,0.0018087817895137985,balanced,5,sqrt,15,10,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 10, 'n_estimators': 50}",0.6632653061224489,0.684402332361516,0.6763848396501457,0.7026239067055393,0.6841721371261853,0.6821697043931672,0.012792260869789617,79
0.3079079627990723,0.010354908223510562,0.007079172134399414,0.0013234737124575818,balanced,5,sqrt,15,10,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 10, 'n_estimators': 100}",0.6632653061224489,0.6800291545189504,0.6712827988338192,0.7077259475218659,0.6958424507658644,0.6836291315525898,0.016185789189638353,71
0.4513957977294922,0.012779396922960927,0.010242366790771484,0.002145144226978787,balanced,5,sqrt,15,10,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 10, 'n_estimators': 150}",0.6654518950437318,0.6836734693877551,0.674198250728863,0.7018950437317785,0.6951130561633844,0.6840663430111025,0.01329604233567942,64
0.14957542419433595,0.007105169242752305,0.004376649856567383,0.000854783827961536,balanced,5,sqrt,15,15,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 15, 'n_estimators': 50}",0.6632653061224489,0.684402332361516,0.6763848396501457,0.7026239067055393,0.6841721371261853,0.6821697043931672,0.012792260869789617,79
0.298404598236084,0.00449050770054928,0.007325649261474609,0.001178659539246657,balanced,5,sqrt,15,15,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 15, 'n_estimators': 100}",0.6632653061224489,0.6800291545189504,0.6712827988338192,0.7077259475218659,0.6958424507658644,0.6836291315525898,0.016185789189638353,71
0.44568963050842286,0.015755309788013573,0.011422681808471679,0.0016894018206212251,balanced,5,sqrt,15,15,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 15, 'n_estimators': 150}",0.6654518950437318,0.6836734693877551,0.674198250728863,0.7018950437317785,0.6951130561633844,0.6840663430111025,0.01329604233567942,64
0.12712278366088867,0.009263736765213294,0.004952383041381836,0.0006671914718974918,balanced,5,log2,5,5,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 50}",0.6639941690962099,0.6756559766763849,0.6807580174927114,0.7004373177842566,0.6892778993435449,0.6820246760786215,0.01231989091187921,82
0.23022303581237794,0.005757394389930796,0.005536556243896484,7.485538487991615e-05,balanced,5,log2,5,5,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.6669096209912536,0.6778425655976676,0.6690962099125365,0.6916909620991254,0.6885485047410649,0.6788175726683295,0.009976673195031018,109
0.35577640533447263,0.017390240211891304,0.008115816116333007,0.0006326856724128097,balanced,5,log2,5,5,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 150}",0.6654518950437318,0.6793002915451894,0.6683673469387755,0.6997084548104956,0.6885485047410649,0.6802752986158515,0.012716734995029585,92
0.12508811950683593,0.009750497399271793,0.005091619491577148,0.0016573605226562751,balanced,5,log2,5,10,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 50}",0.6639941690962099,0.6756559766763849,0.6807580174927114,0.7004373177842566,0.6892778993435449,0.6820246760786215,0.01231989091187921,82
0.23826813697814941,0.013188733763309545,0.008150005340576172,0.001863938474483073,balanced,5,log2,5,10,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.6669096209912536,0.6778425655976676,0.6690962099125365,0.6916909620991254,0.6885485047410649,0.6788175726683295,0.009976673195031018,109
0.35365967750549315,0.02055166861374399,0.008437585830688477,0.0015696162487832007,balanced,5,log2,5,10,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 150}",0.6654518950437318,0.6793002915451894,0.6683673469387755,0.6997084548104956,0.6885485047410649,0.6802752986158515,0.012716734995029585,92
0.1259593963623047,0.01046067005316956,0.004311800003051758,0.000854558229023058,balanced,5,log2,5,15,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 50}",0.6625364431486881,0.672740524781341,0.6822157434402333,0.6967930029154519,0.6885485047410649,0.6805668438053558,0.011967126957380336,85
0.23745365142822267,0.01464363932132948,0.008403491973876954,0.0022573021242424567,balanced,5,log2,5,15,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 100}",0.6632653061224489,0.6793002915451894,0.6712827988338192,0.6924198250728864,0.6929248723559446,0.6798386187860578,0.011642193333270417,94
0.34462547302246094,0.02100703838476189,0.009085988998413086,0.0018740882338792986,balanced,5,log2,5,15,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 150}",0.6654518950437318,0.6785714285714286,0.6705539358600583,0.6960641399416909,0.6936542669584245,0.6808591332750668,0.012196076009910194,84
0.12530746459960937,0.007271885556046388,0.005909919738769531,0.0028609205585277686,balanced,5,log2,10,5,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 50}",0.6632653061224489,0.6712827988338192,0.6698250728862973,0.7026239067055393,0.6921954777534646,0.6798385124603139,0.014966690738068961,95
0.239686918258667,0.022222044456210375,0.007599353790283203,0.002591698648537091,balanced,5,log2,10,5,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 100}",0.6690962099125365,0.6749271137026239,0.672740524781341,0.6953352769679301,0.6900072939460248,0.6804212838620913,0.010312672257478901,89
0.32901611328125,0.007785103029348438,0.008842945098876953,0.0010078902737940133,balanced,5,log2,10,5,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 150}",0.6654518950437318,0.6793002915451894,0.6690962099125365,0.6975218658892128,0.6907366885485048,0.6804213901878351,0.012267306181773826,86
0.12642498016357423,0.008906846370141098,0.003985929489135742,0.0007170226271533572,balanced,5,log2,10,10,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 50}",0.6632653061224489,0.6712827988338192,0.6698250728862973,0.7026239067055393,0.6921954777534646,0.6798385124603139,0.014966690738068961,95
0.22973227500915527,0.009454002053399456,0.007111549377441406,0.001684098623360669,balanced,5,log2,10,10,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 100}",0.6690962099125365,0.6749271137026239,0.672740524781341,0.6953352769679301,0.6900072939460248,0.6804212838620913,0.010312672257478901,89
0.3367485523223877,0.012430051447500267,0.011168146133422851,0.0028874580164312312,balanced,5,log2,10,10,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 150}",0.6654518950437318,0.6793002915451894,0.6690962099125365,0.6975218658892128,0.6907366885485048,0.6804213901878351,0.012267306181773826,86
0.12538928985595704,0.012541438419493121,0.004596519470214844,0.0011382219468196932,balanced,5,log2,10,15,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 50}",0.6632653061224489,0.6712827988338192,0.6698250728862973,0.7026239067055393,0.6921954777534646,0.6798385124603139,0.014966690738068961,95
0.2346195697784424,0.017630730043986756,0.007653427124023437,0.001755611265385825,balanced,5,log2,10,15,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 100}",0.6690962099125365,0.6749271137026239,0.672740524781341,0.6953352769679301,0.6900072939460248,0.6804212838620913,0.010312672257478901,89
0.3635139465332031,0.012664047682000518,0.011229515075683594,0.002372900580525155,balanced,5,log2,10,15,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 150}",0.6654518950437318,0.6793002915451894,0.6690962099125365,0.6975218658892128,0.6907366885485048,0.6804213901878351,0.012267306181773826,86
0.1321560859680176,0.016543169114437952,0.005335712432861328,0.0014765953250774145,balanced,5,log2,15,5,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 5, 'n_estimators': 50}",0.6639941690962099,0.6683673469387755,0.6661807580174927,0.6975218658892128,0.6812545587162655,0.6754637397315912,0.012555302503986364,156
0.23319640159606933,0.005185551789118606,0.007120847702026367,0.0018018673295767135,balanced,5,log2,15,5,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 5, 'n_estimators': 100}",0.6669096209912536,0.6756559766763849,0.6720116618075802,0.6938775510204082,0.6863603209336251,0.6789630262858504,0.009815351655328174,106
0.3351913928985596,0.02074956294606142,0.009366846084594727,0.001636031170828319,balanced,5,log2,15,5,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 5, 'n_estimators': 150}",0.6676384839650146,0.6778425655976676,0.6654518950437318,0.6960641399416909,0.6907366885485048,0.6795467546193219,0.012177149714776913,101
0.1197587490081787,0.0067303253989524515,0.005039024353027344,0.0013958463539157115,balanced,5,log2,15,10,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 10, 'n_estimators': 50}",0.6639941690962099,0.6683673469387755,0.6661807580174927,0.6975218658892128,0.6812545587162655,0.6754637397315912,0.012555302503986364,156
0.22845125198364258,0.014731178998399498,0.00614781379699707,0.0008414541253272832,balanced,5,log2,15,10,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 10, 'n_estimators': 100}",0.6669096209912536,0.6756559766763849,0.6720116618075802,0.6938775510204082,0.6863603209336251,0.6789630262858504,0.009815351655328174,106
0.34755806922912597,0.024243962113934706,0.010407590866088867,0.002192857400784363,balanced,5,log2,15,10,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 10, 'n_estimators': 150}",0.6676384839650146,0.6778425655976676,0.6654518950437318,0.6960641399416909,0.6907366885485048,0.6795467546193219,0.012177149714776913,101
0.11939234733581543,0.01046389088641239,0.005082082748413086,0.0009885369468992647,balanced,5,log2,15,15,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 15, 'n_estimators': 50}",0.6639941690962099,0.6683673469387755,0.6661807580174927,0.6975218658892128,0.6812545587162655,0.6754637397315912,0.012555302503986364,156
0.23980560302734374,0.005177491984765422,0.006888437271118164,0.0015842142717777375,balanced,5,log2,15,15,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 15, 'n_estimators': 100}",0.6669096209912536,0.6756559766763849,0.6720116618075802,0.6938775510204082,0.6863603209336251,0.6789630262858504,0.009815351655328174,106
