mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.34771103858947755,0.015609415841784298,0.008897781372070312,0.0017553603985074138,balanced,5,log2,15,15,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 15, 'n_estimators': 150}",0.6676384839650146,0.6778425655976676,0.6654518950437318,0.6960641399416909,0.6907366885485048,0.6795467546193219,0.012177149714776913,101
0.19302606582641602,0.008549284549061618,0.005045175552368164,0.0012857199049005695,balanced,7,sqrt,5,5,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 50}",0.6793002915451894,0.6880466472303207,0.6982507288629738,0.7266763848396501,0.7111597374179431,0.7006867579792154,0.016782321572427716,12
0.38445563316345216,0.013385055218845879,0.009285259246826171,0.001784654880600362,balanced,7,sqrt,5,5,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.6778425655976676,0.6880466472303207,0.6989795918367347,0.7215743440233237,0.7162654996353027,0.7005417296646699,0.01651318998754969,14
0.5702825546264648,0.012153530600908354,0.013534832000732421,0.004883966135949499,balanced,7,sqrt,5,5,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 150}",0.6793002915451894,0.6997084548104956,0.7018950437317785,0.7252186588921283,0.7177242888402626,0.7047693475639709,0.01592828873255277,1
0.19084057807922364,0.007885276271688906,0.005248212814331054,0.0011378552962343265,balanced,7,sqrt,5,10,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 50}",0.6793002915451894,0.6880466472303207,0.6982507288629738,0.7266763848396501,0.7111597374179431,0.7006867579792154,0.016782321572427716,12
0.4095592498779297,0.02069816455753354,0.008797025680541993,0.0015344795237308858,balanced,7,sqrt,5,10,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.6778425655976676,0.6880466472303207,0.6989795918367347,0.7215743440233237,0.7162654996353027,0.7005417296646699,0.01651318998754969,14
0.5849106311798096,0.017334107118945587,0.012962150573730468,0.0023192257515793763,balanced,7,sqrt,5,10,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 150}",0.6793002915451894,0.6997084548104956,0.7018950437317785,0.7252186588921283,0.7177242888402626,0.7047693475639709,0.01592828873255277,1
0.18547849655151366,0.012878600676523565,0.00494236946105957,0.0010719031240633968,balanced,7,sqrt,5,15,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 50}",0.672740524781341,0.6960641399416909,0.6975218658892128,0.7252186588921283,0.7162654996353027,0.7015621378279352,0.018182722535432076,8
0.3764373779296875,0.007838461041155232,0.0077133655548095705,0.001511031118086066,balanced,7,sqrt,5,15,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 100}",0.674198250728863,0.6938775510204082,0.6997084548104956,0.7237609329446064,0.7235594456601021,0.7030209270328951,0.018853641871399037,3
0.5602505207061768,0.009820278153977737,0.015499687194824219,0.0017926037726062774,balanced,7,sqrt,5,15,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 150}",0.6771137026239067,0.6895043731778425,0.7004373177842566,0.7244897959183674,0.7169948942377826,0.7017080167484312,0.017367336957826825,7
0.19062514305114747,0.004200938209095402,0.004801321029663086,0.0011854591749642773,balanced,7,sqrt,10,5,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 50}",0.6822157434402333,0.6924198250728864,0.6989795918367347,0.7259475218658892,0.711889132020423,0.7022903628472333,0.01525238740295314,4
0.3772133350372314,0.008879994654345991,0.009023809432983398,0.0017001136257228286,balanced,7,sqrt,10,5,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 100}",0.6793002915451894,0.6909620991253644,0.6909620991253644,0.7317784256559767,0.7133479212253829,0.7012701673354556,0.018824526275393005,9
0.5533123970031738,0.025999510545369652,0.011678743362426757,0.001220159497134368,balanced,7,sqrt,10,5,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 150}",0.6814868804664723,0.6873177842565598,0.6909620991253644,0.7266763848396501,0.7148067104303428,0.700249971823678,0.01741156854257284,16
0.1906424045562744,0.01783296559204205,0.006193971633911133,0.0008334466387507481,balanced,7,sqrt,10,10,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 50}",0.6822157434402333,0.6924198250728864,0.6989795918367347,0.7259475218658892,0.711889132020423,0.7022903628472333,0.01525238740295314,4
0.3721416473388672,0.007336467287436909,0.010336208343505859,0.002568216689337304,balanced,7,sqrt,10,10,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 100}",0.6793002915451894,0.6909620991253644,0.6909620991253644,0.7317784256559767,0.7133479212253829,0.7012701673354556,0.018824526275393005,9
0.5626132011413574,0.02295988326407765,0.01587538719177246,0.004559813921433475,balanced,7,sqrt,10,10,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 150}",0.6814868804664723,0.6873177842565598,0.6909620991253644,0.7266763848396501,0.7148067104303428,0.700249971823678,0.01741156854257284,16
0.19787817001342772,0.016207192732050187,0.005249214172363281,0.0009035134380889566,balanced,7,sqrt,10,15,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 50}",0.6822157434402333,0.6924198250728864,0.6989795918367347,0.7259475218658892,0.711889132020423,0.7022903628472333,0.01525238740295314,4
0.39089126586914064,0.013037758245648028,0.0109283447265625,0.0032788813336882554,balanced,7,sqrt,10,15,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 100}",0.6793002915451894,0.6909620991253644,0.6909620991253644,0.7317784256559767,0.7133479212253829,0.7012701673354556,0.018824526275393005,9
0.5770568370819091,0.02693651780146554,0.014071130752563476,0.0031800947741244903,balanced,7,sqrt,10,15,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 150}",0.6814868804664723,0.6873177842565598,0.6909620991253644,0.7266763848396501,0.7148067104303428,0.700249971823678,0.01741156854257284,16
0.18723883628845214,0.015088158072703436,0.004825592041015625,0.0006635854419048802,balanced,7,sqrt,15,5,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 5, 'n_estimators': 50}",0.6683673469387755,0.6938775510204082,0.6982507288629738,0.717201166180758,0.711889132020423,0.6979171850046677,0.017068743699309146,25
0.3863569736480713,0.023191775998854254,0.009665775299072265,0.00234776303365786,balanced,7,sqrt,15,5,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 5, 'n_estimators': 100}",0.6749271137026239,0.6946064139941691,0.6946064139941691,0.717930029154519,0.7140773158278628,0.6992294573346689,0.015514633438722024,22
0.5692655563354492,0.03417370962736057,0.013381195068359376,0.004214830676392782,balanced,7,sqrt,15,5,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 5, 'n_estimators': 150}",0.6749271137026239,0.6946064139941691,0.6982507288629738,0.7193877551020408,0.7111597374179431,0.6996663498159501,0.015235934639541105,19
0.18490071296691896,0.01280187792226751,0.005358600616455078,0.0014603534623033481,balanced,7,sqrt,15,10,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 10, 'n_estimators': 50}",0.6683673469387755,0.6938775510204082,0.6982507288629738,0.717201166180758,0.711889132020423,0.6979171850046677,0.017068743699309146,25
0.3850411891937256,0.010446171860203749,0.008966588973999023,0.0022058242828661067,balanced,7,sqrt,15,10,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 10, 'n_estimators': 100}",0.6749271137026239,0.6946064139941691,0.6946064139941691,0.717930029154519,0.7140773158278628,0.6992294573346689,0.015514633438722024,22
0.5985299587249756,0.02614287679168744,0.014413261413574218,0.0017462703533359216,balanced,7,sqrt,15,10,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 10, 'n_estimators': 150}",0.6749271137026239,0.6946064139941691,0.6982507288629738,0.7193877551020408,0.7111597374179431,0.6996663498159501,0.015235934639541105,19
0.20440196990966797,0.0073938299590748735,0.007044363021850586,0.0011505115984758415,balanced,7,sqrt,15,15,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 15, 'n_estimators': 50}",0.6683673469387755,0.6938775510204082,0.6982507288629738,0.717201166180758,0.711889132020423,0.6979171850046677,0.017068743699309146,25
0.4005211353302002,0.01689264001828962,0.010514783859252929,0.003526734813546715,balanced,7,sqrt,15,15,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 15, 'n_estimators': 100}",0.6749271137026239,0.6946064139941691,0.6946064139941691,0.717930029154519,0.7140773158278628,0.6992294573346689,0.015514633438722024,22
0.6034624576568604,0.02893511150035404,0.014631414413452148,0.0037586657360461633,balanced,7,sqrt,15,15,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 15, 'n_estimators': 150}",0.6749271137026239,0.6946064139941691,0.6982507288629738,0.7193877551020408,0.7111597374179431,0.6996663498159501,0.015235934639541105,19
0.15617051124572753,0.006298809888378069,0.005745220184326172,0.00148618906512478,balanced,7,log2,5,5,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 50}",0.6756559766763849,0.6858600583090378,0.6865889212827988,0.7193877551020408,0.7060539752005836,0.6947093373141692,0.015779775412300828,28
0.2974395275115967,0.019294620805120875,0.00995326042175293,0.001670140760509985,balanced,7,log2,5,5,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.6749271137026239,0.6858600583090378,0.6836734693877551,0.7128279883381924,0.7024070021881839,0.6919391263851586,0.013715726063931294,33
0.5905262470245362,0.028137901545518818,0.023732900619506836,0.009595067576196577,balanced,7,log2,5,5,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 150}",0.6676384839650146,0.685131195335277,0.6807580174927114,0.7120991253644315,0.7038657913931436,0.6898985227101155,0.01606074047819959,39
0.20524263381958008,0.02670508296350376,0.010022163391113281,0.003765786399629826,balanced,7,log2,5,10,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 50}",0.6756559766763849,0.6858600583090378,0.6865889212827988,0.7193877551020408,0.7060539752005836,0.6947093373141692,0.015779775412300828,28
0.5019278526306152,0.02903504232677901,0.013874530792236328,0.0035731481360633107,balanced,7,log2,5,10,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.6749271137026239,0.6858600583090378,0.6836734693877551,0.7128279883381924,0.7024070021881839,0.6919391263851586,0.013715726063931294,33
0.6488452911376953,0.03860268299675356,0.016663742065429688,0.003414293692572864,balanced,7,log2,5,10,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 150}",0.6676384839650146,0.685131195335277,0.6807580174927114,0.7120991253644315,0.7038657913931436,0.6898985227101155,0.01606074047819959,39
0.19591808319091797,0.010702018524934865,0.007173967361450195,0.0018242518482399473,balanced,7,log2,5,15,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 50}",0.6647230320699709,0.6836734693877551,0.6793002915451894,0.7164723032069971,0.700218818380744,0.6888775829181313,0.017845682077156942,51
0.3364262104034424,0.012739458062185547,0.008463811874389649,0.001831570998304997,balanced,7,log2,5,15,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 100}",0.6647230320699709,0.685131195335277,0.6793002915451894,0.7186588921282799,0.6994894237782641,0.6894605669713962,0.01836867142348091,44
0.4330868721008301,0.022566163007600424,0.01189885139465332,0.0029648914805885684,balanced,7,log2,5,15,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 150}",0.6690962099125365,0.684402332361516,0.684402332361516,0.7128279883381924,0.7024070021881839,0.690627173032389,0.015314830921731169,35
0.1576941967010498,0.012881246647610948,0.004880714416503906,0.0005344111983601076,balanced,7,log2,10,5,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 50}",0.6800291545189504,0.6793002915451894,0.6887755102040817,0.717201166180758,0.7053245805981035,0.6941261406094166,0.014866216239129716,30
0.376827335357666,0.08032314039222507,0.022838830947875977,0.016691412981401615,balanced,7,log2,10,5,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 100}",0.674198250728863,0.6807580174927114,0.674198250728863,0.7128279883381924,0.7024070021881839,0.6888779018953628,0.015833887929405602,48
0.7148780822753906,0.019746706433909817,0.01818680763244629,0.0034557072981553673,balanced,7,log2,10,5,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 150}",0.673469387755102,0.6822157434402333,0.6814868804664723,0.7128279883381924,0.7016776075857039,0.6903355215171407,0.014582521679213006,36
0.18316783905029296,0.02840680982480754,0.006286478042602539,0.002755574188251123,balanced,7,log2,10,10,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 50}",0.6800291545189504,0.6793002915451894,0.6887755102040817,0.717201166180758,0.7053245805981035,0.6941261406094166,0.014866216239129716,30
0.3007635593414307,0.01762332995283639,0.009755420684814452,0.0028397332477294503,balanced,7,log2,10,10,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 100}",0.674198250728863,0.6807580174927114,0.674198250728863,0.7128279883381924,0.7024070021881839,0.6888779018953628,0.015833887929405602,48
0.44110908508300783,0.010117783666666458,0.013837766647338868,0.0017339068847317003,balanced,7,log2,10,10,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 150}",0.673469387755102,0.6822157434402333,0.6814868804664723,0.7128279883381924,0.7016776075857039,0.6903355215171407,0.014582521679213006,36
0.14597835540771484,0.007760780357511028,0.006235790252685547,0.003006577165720159,balanced,7,log2,10,15,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 50}",0.6800291545189504,0.6793002915451894,0.6887755102040817,0.717201166180758,0.7053245805981035,0.6941261406094166,0.014866216239129716,30
0.27571873664855956,0.010066273933939258,0.007930183410644531,0.0013841031096302565,balanced,7,log2,10,15,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 100}",0.674198250728863,0.6807580174927114,0.674198250728863,0.7128279883381924,0.7024070021881839,0.6888779018953628,0.015833887929405602,48
0.42373127937316896,0.014966508571251801,0.014963769912719726,0.0034656214187797586,balanced,7,log2,10,15,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 150}",0.673469387755102,0.6822157434402333,0.6814868804664723,0.7128279883381924,0.7016776075857039,0.6903355215171407,0.014582521679213006,36
0.1374894618988037,0.008713099237538841,0.006630802154541015,0.0013243283613283286,balanced,7,log2,15,5,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 5, 'n_estimators': 50}",0.6712827988338192,0.6865889212827988,0.6793002915451894,0.706997084548105,0.7016776075857039,0.6891693407591232,0.013403508993670366,45
0.27768354415893554,0.010507295160182433,0.009320783615112304,0.0029358314591425546,balanced,7,log2,15,5,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 5, 'n_estimators': 100}",0.6712827988338192,0.6836734693877551,0.6785714285714286,0.7026239067055393,0.712618526622903,0.689754026024289,0.015437804928799996,41
0.42424683570861815,0.03501589654938732,0.011647510528564452,0.003097415020957406,balanced,7,log2,15,5,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 5, 'n_estimators': 150}",0.672740524781341,0.6785714285714286,0.6756559766763849,0.706997084548105,0.7097009482129832,0.6887331925580484,0.016144701749992364,52
0.1378568649291992,0.008378311789951248,0.006246376037597656,0.001188946208202587,balanced,7,log2,15,10,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 10, 'n_estimators': 50}",0.6712827988338192,0.6865889212827988,0.6793002915451894,0.706997084548105,0.7016776075857039,0.6891693407591232,0.013403508993670366,45
0.2884968757629395,0.01840296923072638,0.02022833824157715,0.02070215484380301,balanced,7,log2,15,10,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 10, 'n_estimators': 100}",0.6712827988338192,0.6836734693877551,0.6785714285714286,0.7026239067055393,0.712618526622903,0.689754026024289,0.015437804928799996,41
0.4202106952667236,0.02439248472092266,0.011854267120361328,0.002338145148347374,balanced,7,log2,15,10,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 10, 'n_estimators': 150}",0.672740524781341,0.6785714285714286,0.6756559766763849,0.706997084548105,0.7097009482129832,0.6887331925580484,0.016144701749992364,52
0.14579396247863768,0.0049842439509347565,0.005998373031616211,0.002055734757649196,balanced,7,log2,15,15,50,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 15, 'n_estimators': 50}",0.6712827988338192,0.6865889212827988,0.6793002915451894,0.706997084548105,0.7016776075857039,0.6891693407591232,0.013403508993670366,45
0.3474253177642822,0.016142478015445674,0.008275985717773438,0.0016487576981706609,balanced,7,log2,15,15,100,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 15, 'n_estimators': 100}",0.6712827988338192,0.6836734693877551,0.6785714285714286,0.7026239067055393,0.712618526622903,0.689754026024289,0.015437804928799996,41
0.40309996604919435,0.06809237218710726,0.009101390838623047,0.00028213741844060965,balanced,7,log2,15,15,150,"{'class_weight': 'balanced', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 15, 'n_estimators': 150}",0.672740524781341,0.6785714285714286,0.6756559766763849,0.706997084548105,0.7097009482129832,0.6887331925580484,0.016144701749992364,52
